code,E2008,E2009
S02000260,103.0956187,99.5156603
S02000261,47.81801528,47.77799093
S02000262,97.87307273,95.01386538
S02000263,80.18075467,81.93078833
S02000264,132.9175633,128.9152861
S02000265,59.12567498,58.218016
S02000266,64.74769924,62.94401899
S02000267,73.02601139,71.81601386
S02000268,141.8539675,138.1200524
S02000269,88.85732977,86.38864605
S02000270,132.1903931,126.9555927
S02000271,95.2935699,92.58345004
S02000272,95.72116846,93.209035
S02000273,70.00371391,69.36514837
S02000274,69.38712569,66.97886395
S02000275,65.61276065,63.25728191
S02000276,101.5776407,100.217924
S02000277,81.84947221,78.47658443
S02000278,57.99465115,57.6769094
S02000279,113.9329669,107.9953214
S02000280,79.76301747,76.73186859
S02000281,94.64229,91.39826078
S02000282,84.07673307,80.74314549
S02000283,56.37095332,53.94194154
S02000284,71.66733718,70.28637156
S02000285,56.89096063,59.30000434
S02000286,86.89433924,83.9016875
S02000287,96.89898994,96.5996365
S02000310,105.1266233,102.7823804
S02000311,153.4016685,148.2454116
S02000312,68.37698978,66.53730662
S02000313,112.1597505,111.9353326
S02000314,119.6247537,116.5010689
S02000316,84.55937125,83.03776012
S02000317,123.3818143,122.2120668
S02000318,133.877072,130.3337706
S02000319,63.35342868,62.43200485
S02000320,72.10579146,70.61234872
S02000321,123.6791994,120.822083
S02000322,75.18119421,73.95606517
S02000323,83.92174501,84.31435345
S02000324,84.64551008,82.49106419
S02000325,117.2901945,113.0817802
S02000326,125.8014368,121.4286119
S02000327,99.04564104,94.65341117
S02000328,123.6546414,119.7056458
S02000329,74.62936415,71.82771383
S02000584,76.93392405,74.69098871
S02000585,109.2424047,108.1567223
S02000586,76.15714289,77.59219401
S02000587,87.15392399,84.64736738
S02000588,73.50365571,71.40722618
S02000589,105.3284738,99.35676028
S02000590,58.65200092,57.50858555
S02000591,58.10657367,56.44181253
S02000592,91.09596024,88.56748139
S02000593,112.5328937,105.4021241
S02000594,72.97231901,69.75973854
S02000595,74.34199497,72.57409837
S02000596,111.357617,108.2455079
S02000597,107.3119267,105.6104678
S02000598,75.13551061,71.25281142
S02000599,85.66453088,81.74580322
S02000600,82.91989225,79.81612522
S02000601,82.93717414,80.74044459
S02000602,113.6283562,109.141943
S02000603,77.91465766,75.8064044
S02000604,67.86254329,65.18541092
S02000605,52.02693472,51.71422844
S02000606,72.44441231,67.63992184
S02000607,90.16739429,88.96811951
S02000608,116.0469504,114.9369891
S02000609,62.21940602,60.8259854
S02000610,129.340218,126.0166982
S02000611,85.00197843,82.55550588
S02000612,122.26393,118.3444295
S02000613,65.34243949,62.67452997
S02000614,91.54950005,91.59956461
S02000615,83.81141403,81.67293534
S02000616,100.527202,101.19917
S02000617,86.63471991,83.71617094
S02000618,98.98806714,96.55471154
S02000619,80.52490204,75.95629227
S02000620,109.2134906,107.4108394
S02000621,126.8696994,121.9047877
S02000622,73.27410395,73.70134569
S02000623,84.62349638,80.75958846
S02000624,85.2381525,85.24858037
S02000625,77.72322884,73.39974841
S02000626,86.0981605,82.10843542
S02000627,122.8651034,118.4292335
S02000628,126.3662037,122.238635
S02000629,57.29588523,55.78763758
S02000630,67.60674025,65.90453359
S02000631,84.00499236,80.63392923
S02000632,102.5819079,96.39436654
S02000633,97.58565532,95.46848454
S02000634,65.42751641,62.47621567
S02000635,111.8399702,110.9762021
S02000636,93.36336579,89.94182539
S02000637,88.66525259,82.23780362
S02000638,95.56992348,87.06661184
S02000639,71.51402334,67.79677566
S02000640,121.8535584,118.1604377
S02000641,125.5511536,120.0412413
S02000642,71.85078763,67.32792883
S02000643,74.44918099,69.72823481
S02000644,60.47165279,59.41091204
S02000645,80.68736223,79.71082866
S02000646,88.86475961,85.94398641
S02000647,69.99098059,65.92221167
S02000648,97.48706162,94.05114089
S02000649,52.85044376,51.55707615
S02000650,68.63712448,67.81609124
S02000651,61.12190441,60.50242757
S02000652,66.91543352,65.26142357
S02000653,60.27469618,58.25595232
S02000654,135.3270667,133.0419958
S02000655,65.9606563,66.12614883
S02000656,103.953392,100.94273
S02000657,95.87252246,90.03295776
S02000658,173.7512128,164.8181171
S02000659,125.0967013,123.8005067
S02000660,126.6847487,121.3907953
S02000661,92.62229402,90.12338339
S02000662,59.74112333,55.92666109
S02000663,109.4147911,105.4261945
S02000664,95.60622251,93.74838268
S02000665,82.49915542,82.6929724
S02000666,124.7237131,121.2707689
S02000667,124.8530696,120.1793555
S02000668,49.50494645,50.47862876
S02000669,75.12434001,71.26212597
S02000670,65.12511111,63.07537968
S02000671,70.76964739,68.30717607
S02000672,80.86519645,77.5840586
S02000673,60.50395766,57.41469424
S02000674,64.83100941,67.82977809
S02000675,99.77429268,95.38782943
S02000676,76.78598607,76.5418828
S02000677,75.3189192,72.70182828
S02000678,72.1382159,69.92770162
S02000679,82.19653059,78.88502522
S02000680,81.6808241,83.11160493
S02000681,73.96463758,72.71772985
S02000682,60.28782114,58.43745197
S02000683,57.48490875,56.01774062
S02000684,71.20454499,66.91731678
S02000685,86.71792064,83.16002166
S02000686,90.05776767,89.62435989
S02000687,71.68589261,70.35334944
S02000688,114.4950955,111.211566
S02000689,133.4242228,127.9344043
S02000690,117.6249924,112.9244817
S02000691,110.3223394,106.452488
S02000692,127.3808065,124.7603361
S02000693,92.28123618,88.34597441
S02000694,88.75842755,85.68803199
S02000695,105.000127,104.698466
S02000696,68.22781568,68.12350604
S02000697,90.50366223,84.77782642
S02000698,82.55474204,78.28708552
S02000699,91.81569483,86.62649982
S02000700,47.43261426,44.73191153
S02000701,85.54677384,83.05896968
S02000702,82.55215589,78.73965282
S02000703,60.56961881,58.5249237
S02000704,67.8542042,66.3244568
S02000705,133.6546759,128.3423251
S02000706,92.76095542,87.71341815
S02000707,83.21220444,79.29127365
S02000708,77.28138405,72.82942457
S02000709,126.7586977,119.7370146
S02000710,87.17576295,83.44414717
S02000711,65.37268282,62.56769867
S02000712,71.17411983,69.5331723
S02000713,70.79313495,70.29684641
S02000714,67.41761662,65.12359698
S02000715,58.96873672,56.81138984
S02000716,55.93700858,54.5177841
S02000771,62.03114478,59.05642374
S02000772,85.76920052,81.21018665
S02000773,99.57801474,100.0741014
S02000774,103.8974121,99.40903403
S02000775,110.4051462,105.5209185
S02000776,116.8698985,111.8998412
S02000777,99.97459748,96.92883534
S02000778,108.583165,106.1179768
S02000779,103.4971402,98.47833625
S02000780,93.24622437,90.08478307
S02000781,136.6135636,132.7819864
S02000782,95.08442478,92.64929351
S02000783,99.54216081,96.8655428
S02000784,134.2817627,127.6104741
S02000785,98.87672716,96.54439911
S02000786,106.0944445,102.0743444
S02000787,155.4783852,148.202678
S02000923,119.4482144,115.2765512
S02000925,88.94585431,86.87791733
S02000926,70.92218101,68.08293273
S02000927,64.02811671,63.87487266
S02000983,61.31892388,60.45868629
S02000984,75.2727842,75.6166307
S02000985,99.14536158,95.63567598
S02000986,70.37520072,68.00577231
S02000987,113.9621347,110.2035751
S02000988,107.3602546,104.2026047
S02000989,72.29356784,70.55064106
S02000990,107.3928351,103.913009
S02000991,143.7996603,136.6811722
S02000992,95.31728357,91.68005361
S02000993,74.50338173,74.70787735
S02000994,73.97168004,71.68480484
S02000995,111.2731462,109.5104002
S02000996,75.72616421,73.92541304
S02000997,76.40104187,73.71451834
S02000998,74.08374621,72.90600058
S02000999,117.2450191,114.0476396
S02001000,137.2813366,132.0436521
S02001001,72.65231461,68.32117881
S02001002,120.9060331,116.7786179
S02001003,65.38271011,66.06946758
S02001004,132.8334492,123.8772952
S02001005,95.49906504,91.07043276
S02001006,89.15464513,87.68958446
S02001007,124.9038987,120.5264166
S02001008,103.3600431,100.5156223
S02001009,62.55124827,61.80789856
S02001010,80.11362598,76.86866896
S02001011,125.1474937,120.4055278
S02001012,62.56237986,60.78509281
S02001013,121.3041909,117.0539777
S02001014,116.0188674,115.0995655
S02001015,103.8034008,101.5250267
S02001016,66.48368198,68.7871322
S02001017,113.5437605,109.6068836
S02001018,110.9341736,108.0376249
S02001019,121.3473434,118.5563207
S02001020,100.8612859,96.83222245
S02001146,74.93657707,73.7024324
S02001148,69.75294982,67.73935712
S02001149,97.23132668,95.67861413
S02001150,113.6944284,107.5102252
S02001152,70.20957882,67.10205899
S02001153,85.73828357,84.73083576
S02001154,81.58628262,79.04239723
S02001156,103.1995697,102.9108646
S02001157,77.77032175,79.53801062
S02001158,73.42365309,70.34297114
S02001159,130.5020009,126.983376
S02001160,81.58333133,78.19910575
S02001161,87.26251416,84.86558375
S02001162,74.76428201,73.59525717
S02001184,92.04597537,89.82566509
S02001185,103.9037449,102.2293851
S02001186,126.7912644,121.461927
S02001187,117.3059994,111.3731852
S02001188,131.7587092,125.2820229
S02001189,84.1458807,80.59821802
S02001190,109.0351415,106.6238489
S02001191,105.5757307,102.8617971
S02001192,140.5581903,135.2011516
S02001193,99.50437062,96.31729401
S02001194,94.17379478,90.19361931
S02001195,122.1453282,118.9150485
S02001196,101.876924,99.36372255
S02001197,94.40302721,95.77495498
S02001198,107.1386868,103.0383228
S02001199,90.16811935,88.61807403
S02001200,119.5248017,115.1617102
S02001201,115.2993169,112.5031394